date,name,text,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 3:01,philosk,VScode?�서 run ?�축?��? 무엇?��???,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 5:16,abb,?�녕?�십?�까,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 5:16,a,?�시 NLP관?�해???�어보기 좋�? ?�문?�나 글같�?�?링크 공유?�주?�면 감사?�겠?�니??!,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 5:27,?�택?�구 �?초보??미학�?http://web.stanford.edu/class/cs224n/,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 5:28,?�택?�구 �?초보??미학�?Nlp???�으�??�는거랑 ?�용?�는거랑?� 좀 거리가 ?�다�?봐서 ???�용?�주??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 5:29,?�택?�구 �?초보??미학�??�공?�화�?가?�거�??��?과제 코드짜시면서 ?�문 강의 ?�독?�시면서 가?�고,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 5:29,a,??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 5:29,?�택?�구 �?초보??미학�??�용?�시�?초반???�론기초가???�반??context learning??bert까�? ?�루??거기 찍고 ?�어?�시�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 5:30,?�택?�구 �?초보??미학�?밑바???�러밍이 ?�탠?�드 강의 ?�주 ?�리?�거�??�마 밑바???�어??3?�옮 ?�차????강의???� 강의?�서 ?�에??2?�거 lstm?�뤘르니,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 5:31,"?�택?�구 �?초보??미학�?""밑바???�러?�이 공�????�문??좋�???1",2 ?�랜???��?2???�도 ?�려??,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 5:31,a,감사?�니???�ㅠ?�ㅠ?�ㅠ?�ㅠ,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 5:31,?�택?�구 �?초보??미학�??�용?�리�?과재 �??��?말고 ?�디??,,,,,,,,,,,,,,,,,,,,,,,,,,
2019. 11. 30. ?�후 5:31,?�택?�구 �?초보??미학�?버트까�?�?찍고,,,,,,,,,,,,,,,,,,,,,,,,,,
